building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-26 10:38:21 (INFO): Test step:299/500, travel time :414.48918172914256, rewards:-704.54609375, rewards_l:-43.909444173177086, queue:43.949131944444446, delay:0.47124654981825087, throughput:10485
2023-06-26 10:38:59 (INFO): step:3600/3600, q_loss:0.04789886623620987, rewards:-17.849723307291665, queue:0.32430555555555557, delay:0.028611663535789207, travel_time:189.26487252124645, throughput:2811
2023-06-26 10:39:54 (INFO): step:3600/3600, q_loss:10.654722213745117, rewards:-656.0600694444445, queue:40.88854166666667, delay:0.47690116034613717, travel_time:387.8510373074526, throughput:10602
0 0.027777778
1 0.11666667
2 0.06388889
3 0.10555556
4 0.09166667
5 0.275
6 0.08888889
7 0.16944444
8 0.09166667
9 0.13055556
10 0.12777779
11 0.12777779
12 0.044444446
13 0.083333336
14 0.07777778
15 0.058333334
16 0.46388888
17 0.06666667
18 0.48055556
19 0.44166666
20 0.2777778
21 0.775
22 0.18888889
23 0.76666665
24 0.18055555
25 1.4333333
26 0.46944445
27 1.1833333
28 0.1388889
29 0.99722224
30 0.13611111
31 0.4722222
32 0.33333334
33 0.10277778
34 0.6333333
35 0.22777778
36 0.6638889
37 0.18611111
38 0.70555556
39 0.30555555
40 0.5388889
41 0.40555555
42 0.29166666
43 0.35555556
44 0.16944444
45 0.32777777
46 0.083333336
47 0.083333336
[1.4333333, 1.1833333, 0.99722224, 0.775, 0.76666665, 0.70555556, 0.6638889, 0.6333333, 0.5388889, 0.48055556, 0.4722222, 0.46944445, 0.46388888, 0.44166666, 0.40555555, 0.35555556, 0.33333334, 0.32777777, 0.30555555, 0.29166666, 0.2777778, 0.275, 0.22777778, 0.18888889, 0.18611111, 0.18055555, 0.16944444, 0.16944444, 0.1388889, 0.13611111, 0.13055556, 0.12777779, 0.12777779, 0.11666667, 0.10555556, 0.10277778, 0.09166667, 0.09166667, 0.08888889, 0.083333336, 0.083333336, 0.083333336, 0.07777778, 0.06666667, 0.06388889, 0.058333334, 0.044444446, 0.027777778]
========================
2023-06-26 10:40:13 (INFO): Test step:120/500, travel time :184.407223796034, rewards:-15.775, rewards_l:-0.09750000105963813, queue:0.28368055555555555, delay:0.026535459801002786, throughput:2808
2023-06-26 10:40:36 (INFO): Test step:300/500, travel time :383.8262843914166, rewards:-653.8288194444444, rewards_l:-39.16659138997396, queue:40.76128472222222, delay:0.48269695705837673, throughput:10563
2023-06-26 10:42:49 (INFO): Test step:301/500, travel time :381.62345294274775, rewards:-631.1983506944445, rewards_l:-37.50118272569444, queue:39.33229166666667, delay:0.48059260050455727, throughput:10532
2023-06-26 10:44:41 (INFO): Test step:302/500, travel time :385.17451696198026, rewards:-637.1282986111111, rewards_l:-37.74256184895833, queue:39.711979166666666, delay:0.47696668836805556, throughput:10546
2023-06-26 10:45:55 (INFO): Test step:121/500, travel time :185.74114730878188, rewards:-15.884722222222223, rewards_l:-0.09583333068423801, queue:0.2822337962962963, delay:0.027195669103551794, throughput:2808
2023-06-26 10:46:42 (INFO): Test step:303/500, travel time :449.7518475647761, rewards:-779.1272569444444, rewards_l:-52.54556138780382, queue:48.58940972222222, delay:0.4768279181586372, throughput:10144
2023-06-26 10:48:38 (INFO): Test step:304/500, travel time :387.1415724334432, rewards:-645.5352430555556, rewards_l:-37.91625196668837, queue:40.25572916666667, delay:0.4761784023708767, throughput:10518
2023-06-26 10:50:37 (INFO): Test step:305/500, travel time :383.40254652301667, rewards:-633.3549913194445, rewards_l:-37.188818020290796, queue:39.47934027777778, delay:0.4771530575222439, throughput:10510
2023-06-26 10:51:30 (INFO): Test step:122/500, travel time :185.17067988668555, rewards:-16.035833062065972, rewards_l:-0.11618055767483182, queue:0.287962962962963, delay:0.027516612300166377, throughput:2807
2023-06-26 10:52:38 (INFO): Test step:306/500, travel time :395.58107025198115, rewards:-666.5941840277778, rewards_l:-41.372086927625865, queue:41.56527777777778, delay:0.4723339504665799, throughput:10522
2023-06-26 10:54:33 (INFO): Test step:307/500, travel time :387.37921823524175, rewards:-648.8438802083333, rewards_l:-36.75111321343316, queue:40.444097222222226, delay:0.4756951649983724, throughput:10525
2023-06-26 10:56:26 (INFO): Test step:308/500, travel time :403.90045410025823, rewards:-692.02890625, rewards_l:-38.93922526041667, queue:43.168055555555554, delay:0.4802318149142795, throughput:10508
2023-06-26 10:57:05 (INFO): Test step:123/500, travel time :185.18201133144476, rewards:-15.85916748046875, rewards_l:-0.09618055025736491, queue:0.28501157407407407, delay:0.02718727500350387, throughput:2809
2023-06-26 10:58:24 (INFO): Test step:309/500, travel time :382.79244947021635, rewards:-639.3872829861111, rewards_l:-34.292435031467015, queue:39.84826388888889, delay:0.4799123128255208, throughput:10507
2023-06-26 11:00:34 (INFO): Test step:310/500, travel time :395.578220995459, rewards:-663.5047309027777, rewards_l:-39.310630289713544, queue:41.364583333333336, delay:0.4798357645670573, throughput:10517
2023-06-26 11:02:25 (INFO): Test step:124/500, travel time :185.5251416430595, rewards:-15.951668294270833, rewards_l:-0.12034722301695082, queue:0.2853587962962963, delay:0.02754672191761158, throughput:2809
2023-06-26 11:02:32 (INFO): Test step:311/500, travel time :386.80322322144065, rewards:-644.6063802083333, rewards_l:-37.65492892795139, queue:40.19305555555555, delay:0.48018519083658856, throughput:10510
2023-06-26 11:04:17 (INFO): Test step:312/500, travel time :394.6735820496839, rewards:-666.6203125, rewards_l:-36.6745113796658, queue:41.562847222222224, delay:0.4794351365831163, throughput:10478
2023-06-26 11:06:04 (INFO): Test step:313/500, travel time :371.7038554002315, rewards:-613.0041666666667, rewards_l:-35.865757921006946, queue:38.18958333333333, delay:0.4732226901584201, throughput:10574
2023-06-26 11:06:17 (INFO): Test step:125/500, travel time :187.30913597733712, rewards:-16.403333875868057, rewards_l:-0.09833333359824287, queue:0.2947337962962963, delay:0.027556885613335504, throughput:2809
2023-06-26 11:07:47 (INFO): Test step:314/500, travel time :389.90392663164454, rewards:-645.3127604166667, rewards_l:-39.205418565538196, queue:40.21579861111111, delay:0.4746532864040799, throughput:10535
2023-06-26 11:09:36 (INFO): Test step:315/500, travel time :398.7424094025465, rewards:-651.9974826388889, rewards_l:-39.29215833875868, queue:40.6328125, delay:0.4666951497395833, throughput:10369
2023-06-26 11:10:35 (INFO): Test step:126/500, travel time :186.45821529745044, rewards:-16.395277235243057, rewards_l:-0.10298611190583971, queue:0.29409722222222223, delay:0.0275503017284252, throughput:2807
2023-06-26 11:11:39 (INFO): Test step:316/500, travel time :382.08636808832694, rewards:-630.2972222222222, rewards_l:-36.053059895833336, queue:39.26284722222222, delay:0.47310015360514324, throughput:10524
2023-06-26 11:13:52 (INFO): Test step:317/500, travel time :371.71730032944527, rewards:-618.8769097222222, rewards_l:-34.006873575846356, queue:38.562847222222224, delay:0.47571305168999567, throughput:10559
2023-06-26 11:15:51 (INFO): Test step:318/500, travel time :380.2452141394355, rewards:-630.1150173611111, rewards_l:-40.06326599121094, queue:39.248263888888886, delay:0.4741877661810981, throughput:10526
2023-06-26 11:16:13 (INFO): Test step:127/500, travel time :184.481940509915, rewards:-15.160834418402779, rewards_l:-0.10159722169240316, queue:0.27077546296296295, delay:0.02653159742002134, throughput:2810
2023-06-26 11:18:02 (INFO): Test step:319/500, travel time :379.7726827530941, rewards:-629.6973958333333, rewards_l:-36.39346516927083, queue:39.246875, delay:0.4791668362087674, throughput:10537
2023-06-26 11:19:38 (INFO): step:3600/3600, q_loss:11.30441951751709, rewards:-630.0400173611112, queue:39.242534722222224, delay:0.4729000091552734, travel_time:381.9690143353219, throughput:10509
2023-06-26 11:20:14 (INFO): Test step:320/500, travel time :386.0065889057074, rewards:-634.5438802083333, rewards_l:-38.01416829427083, queue:39.57395833333333, delay:0.4745696173773872, throughput:10506
2023-06-26 11:21:52 (INFO): Test step:128/500, travel time :184.2418555240793, rewards:-15.340833875868055, rewards_l:-0.10062499443689982, queue:0.27349537037037036, delay:0.026467485781069156, throughput:2809
2023-06-26 11:22:17 (INFO): Test step:321/500, travel time :390.26328911049774, rewards:-657.6799479166667, rewards_l:-40.375142415364586, queue:40.99010416666667, delay:0.48257475958930124, throughput:10584
2023-06-26 11:24:25 (INFO): Test step:322/500, travel time :386.8868310925118, rewards:-653.6233072916667, rewards_l:-37.49354044596354, queue:40.732638888888886, delay:0.47977595859103733, throughput:10462
2023-06-26 11:26:31 (INFO): Test step:323/500, travel time :385.1927700115751, rewards:-649.3818576388888, rewards_l:-34.764029608832466, queue:40.482638888888886, delay:0.4797666337754991, throughput:10563
2023-06-26 11:27:33 (INFO): Test step:129/500, travel time :185.45042492917847, rewards:-15.891943359375, rewards_l:-0.12368055052227445, queue:0.2846064814814815, delay:0.027295444629810473, throughput:2810
2023-06-26 11:28:34 (INFO): Test step:324/500, travel time :379.69584186626304, rewards:-628.1028645833334, rewards_l:-38.44035135904948, queue:39.151041666666664, delay:0.4793959299723307, throughput:10538
2023-06-26 11:30:51 (INFO): Test step:325/500, travel time :389.6250556495414, rewards:-642.9217013888889, rewards_l:-37.033956909179686, queue:40.07447916666667, delay:0.4799334208170573, throughput:10459
2023-06-26 11:32:59 (INFO): Test step:326/500, travel time :392.5366396580892, rewards:-648.2128472222222, rewards_l:-38.574998982747395, queue:40.39565972222222, delay:0.47719251844618055, throughput:10454
2023-06-26 11:33:07 (INFO): Test step:130/500, travel time :185.44475920679886, rewards:-15.775, rewards_l:-0.09527777698304918, queue:0.2846064814814815, delay:0.0273383652722394, throughput:2809
2023-06-26 11:35:22 (INFO): Test step:327/500, travel time :405.6945953165346, rewards:-693.4488715277778, rewards_l:-35.521038140190974, queue:43.231944444444444, delay:0.4767807854546441, throughput:10380
2023-06-26 11:37:24 (INFO): Test step:328/500, travel time :391.200605467011, rewards:-652.6630208333333, rewards_l:-38.12639024522569, queue:40.7046875, delay:0.47708176506890193, throughput:10506
2023-06-26 11:38:40 (INFO): Test step:131/500, travel time :185.73689801699717, rewards:-15.938888888888888, rewards_l:-0.1236111044883728, queue:0.2864583333333333, delay:0.027105878900598596, throughput:2809
2023-06-26 11:39:25 (INFO): Test step:329/500, travel time :381.97542516249666, rewards:-620.9310763888889, rewards_l:-35.107015991210936, queue:38.67899305555556, delay:0.4686520046657986, throughput:10446
2023-06-26 11:41:46 (INFO): Test step:330/500, travel time :388.2945418929748, rewards:-636.3300347222222, rewards_l:-36.24132385253906, queue:39.62569444444444, delay:0.47339553833007814, throughput:10418
2023-06-26 11:43:37 (INFO): Test step:331/500, travel time :391.97017184578397, rewards:-630.1310763888889, rewards_l:-37.31825731065538, queue:39.27829861111111, delay:0.47005047268337674, throughput:10417
2023-06-26 11:43:49 (INFO): Test step:132/500, travel time :186.09950424929178, rewards:-16.163888888888888, rewards_l:-0.09951389365726047, queue:0.2906828703703704, delay:0.027604055404663087, throughput:2809
2023-06-26 11:45:26 (INFO): Test step:332/500, travel time :389.22161873386165, rewards:-654.3066840277778, rewards_l:-38.11416727701823, queue:40.77326388888889, delay:0.48313145107693145, throughput:10526
2023-06-26 11:47:14 (INFO): Test step:333/500, travel time :389.37058142640905, rewards:-664.3213541666667, rewards_l:-40.04110785590278, queue:41.42413194444445, delay:0.486363771226671, throughput:10526
2023-06-26 11:47:39 (INFO): Test step:133/500, travel time :186.6402266288952, rewards:-16.321942816840277, rewards_l:-0.11159721480475532, queue:0.29421296296296295, delay:0.027293936411539713, throughput:2810
2023-06-26 11:48:57 (INFO): Test step:334/500, travel time :386.0524441278604, rewards:-640.3552083333333, rewards_l:-37.60110744900174, queue:39.9046875, delay:0.4784186045328776, throughput:10489
2023-06-26 11:51:12 (INFO): Test step:335/500, travel time :384.14638055382426, rewards:-641.9238715277778, rewards_l:-37.826104397243924, queue:40.02621527777778, delay:0.4807317097981771, throughput:10537
2023-06-26 11:52:48 (INFO): Test step:134/500, travel time :185.7429178470255, rewards:-15.953611924913194, rewards_l:-0.10874999894036187, queue:0.28431712962962963, delay:0.027446838661476416, throughput:2809
2023-06-26 11:53:08 (INFO): Test step:336/500, travel time :393.0717656486511, rewards:-653.8255208333334, rewards_l:-40.700689697265624, queue:40.7421875, delay:0.47536048889160154, throughput:10422
2023-06-26 11:55:12 (INFO): Test step:337/500, travel time :509.0996349390081, rewards:-820.6755208333333, rewards_l:-51.646048312717014, queue:51.22986111111111, delay:0.4650752597384983, throughput:9524
2023-06-26 11:57:25 (INFO): Test step:338/500, travel time :391.4702163654172, rewards:-663.9950520833333, rewards_l:-37.618735758463544, queue:41.38784722222222, delay:0.48233875698513456, throughput:10427
2023-06-26 11:58:32 (INFO): Test step:135/500, travel time :185.57330028328613, rewards:-15.815555826822917, rewards_l:-0.08618055052227444, queue:0.2870949074074074, delay:0.027080020198115597, throughput:2809
2023-06-26 11:59:25 (INFO): Test step:339/500, travel time :387.0865461668596, rewards:-671.0316840277778, rewards_l:-39.67749972873264, queue:41.83524305555556, delay:0.48585391574435766, throughput:10606
2023-06-26 12:01:00 (INFO): step:3600/3600, q_loss:11.278255462646484, rewards:-643.6363715277778, queue:40.1078125, delay:0.47920345730251734, travel_time:390.0443415546256, throughput:10502
2023-06-26 12:01:33 (INFO): Test step:340/500, travel time :394.09821031074705, rewards:-652.3030815972222, rewards_l:-40.93764173719618, queue:40.67690972222222, delay:0.4750688340928819, throughput:10470
2023-06-26 12:03:28 (INFO): Test step:341/500, travel time :389.56370759504944, rewards:-645.534375, rewards_l:-38.094158257378474, queue:40.240451388888886, delay:0.47908749050564237, throughput:10546
2023-06-26 12:04:13 (INFO): Test step:136/500, travel time :187.29532577903683, rewards:-16.52111138237847, rewards_l:-0.11131943729188708, queue:0.2960069444444444, delay:0.02769669426812066, throughput:2807
2023-06-26 12:05:33 (INFO): Test step:342/500, travel time :419.0394443949782, rewards:-703.1869791666667, rewards_l:-41.17243787977431, queue:43.857638888888886, delay:0.47376942104763453, throughput:10173
2023-06-26 12:07:43 (INFO): Test step:343/500, travel time :378.3352328376814, rewards:-615.8941840277778, rewards_l:-35.41707865397135, queue:38.366840277777776, delay:0.47306365966796876, throughput:10526
2023-06-26 12:09:49 (INFO): Test step:344/500, travel time :395.91363191167306, rewards:-662.743359375, rewards_l:-39.53770378960503, queue:41.30920138888889, delay:0.4768845452202691, throughput:10409
2023-06-26 12:09:53 (INFO): Test step:137/500, travel time :185.078611898017, rewards:-15.866389973958333, rewards_l:-0.11354166136847602, queue:0.28530092592592593, delay:0.027131200719762733, throughput:2810
2023-06-26 12:11:55 (INFO): Test step:345/500, travel time :393.77455257768673, rewards:-652.2394965277778, rewards_l:-40.82368435329861, queue:40.6671875, delay:0.47558415730794273, throughput:10466
2023-06-26 12:14:01 (INFO): Test step:346/500, travel time :387.9570830736355, rewards:-641.2711805555556, rewards_l:-37.15763990614149, queue:39.96440972222222, delay:0.4769438001844618, throughput:10519
2023-06-26 12:15:28 (INFO): Test step:138/500, travel time :185.83179886685554, rewards:-16.00750054253472, rewards_l:-0.10590278572506374, queue:0.2881944444444444, delay:0.027381255891587998, throughput:2810
